implementation,N,execution_time,memory_usage
pytorch,100,,"[373.140625, 373.140625, 373.140625, 373.140625, 373.140625, 373.140625, 373.140625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.15625, 373.171875, 373.171875, 373.171875]"
dask,100,,"[373.171875, 373.171875, 373.1875, 373.28125, 373.5625, 373.75, 373.796875, 373.84375, 373.84375, 373.84375, 373.859375, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.875, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.890625, 373.90625, 373.90625, 373.90625, 373.90625, 373.90625, 373.90625, 373.90625, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.921875, 373.9375, 373.9375, 373.9375, 373.9375, 373.9375, 373.96875, 373.96875, 373.984375, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.046875, 374.078125, 374.09375, 374.09375, 374.1875, 374.1875, 374.1875, 374.1875, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125, 374.203125]"
original,100,,"[374.203125, 374.203125, 374.234375, 374.234375, 374.234375, 374.234375]"
cython,100,,"[374.234375, 374.234375, 374.25, 374.25, 374.25]"
pytorch,100,,"[374.375, 374.359375, 374.40625, 374.453125, 374.453125, 374.453125, 374.453125, 374.453125, 374.453125, 374.453125, 374.453125, 374.484375, 374.484375, 374.484375, 374.484375, 374.5, 374.5, 374.5, 374.5, 374.5]"
dask,100,,"[374.5, 374.5, 374.5, 374.625, 374.75, 374.875, 374.875, 374.984375, 375.15625, 375.21875, 375.21875, 375.21875, 375.25, 375.25, 375.25, 375.25, 375.296875, 375.296875, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.3125, 375.328125, 375.5, 375.53125, 375.53125, 375.53125, 375.53125, 375.53125, 375.53125, 375.546875, 375.546875, 375.546875, 375.546875, 375.546875, 375.546875, 375.546875, 375.546875, 375.546875, 375.5625, 375.5625, 375.5625, 375.578125, 375.578125, 375.578125, 375.578125, 375.578125, 375.578125, 375.59375, 375.59375, 375.59375, 375.59375, 375.640625, 375.640625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.65625, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875, 375.671875]"
original,500,,"[375.671875, 375.671875, 413.578125, 423.21875, 425.140625, 427.078125, 427.109375, 428.09375, 428.09375, 428.09375]"
cython,500,,"[428.09375, 428.09375, 428.09375, 428.09375, 428.09375, 428.09375, 428.09375]"
pytorch,500,,"[428.09375, 428.09375, 403.890625, 405.015625, 405.046875]"
dask,500,,"[405.046875, 405.015625, 405.25, 405.6875, 406.046875, 406.421875, 406.59375, 406.703125, 408.015625, 408.125, 408.140625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.15625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.515625, 408.546875, 408.609375, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.625, 408.65625, 409.125, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.15625, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.21875, 409.28125, 409.28125, 409.28125, 409.28125, 409.28125, 409.28125, 409.28125, 409.28125]"
original,500,,"[409.28125, 409.28125, 411.21875, 413.140625, 413.140625, 415.078125, 415.078125, 415.078125, 417.984375, 417.984375]"
cython,500,,"[417.984375, 417.984375, 417.984375, 417.984375, 417.984375, 417.984375, 417.984375]"
pytorch,500,,"[417.984375, 417.96875, 418.296875, 418.328125, 418.328125]"
dask,500,,"[418.328125, 418.296875, 418.296875, 418.296875, 418.390625, 418.484375, 418.609375, 418.625, 419.171875, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.234375, 419.265625, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 419.359375, 418.359375, 419.625, 419.84375, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.875, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375, 419.9375]"
original,500,,"[418.9375, 418.9375, 418.9375, 418.9375, 419.90625, 419.90625, 419.90625, 419.921875, 419.921875, 419.921875]"
cython,500,,"[419.921875, 419.921875, 419.921875, 419.921875, 419.921875, 419.921875, 419.921875]"
pytorch,500,,"[419.921875, 419.921875, 419.953125, 419.96875, 419.96875]"
dask,500,,"[419.96875, 416.390625, 416.390625, 416.390625, 416.484375, 416.578125, 416.6875, 416.6875, 418.3125, 418.390625, 418.390625, 418.390625, 418.390625, 418.390625, 418.390625, 418.390625, 418.390625, 411.6875, 411.6875, 411.703125, 411.703125, 411.703125, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 411.734375, 412.125, 412.125, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.15625, 412.46875, 412.578125, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.640625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.65625, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.703125, 412.765625, 412.765625, 412.765625]"
